PowerShell Commands
"New-Item -Path ""/mnt/data/ThoughtLoop"" -ItemType Directory"
"New-Item -Path ""/mnt/data/ThoughtLoop/1_Discovery"" -ItemType Directory"
"New-Item -Path ""/mnt/data/ThoughtLoop/1_Discovery/README_Discovery.txt"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/1_Discovery/discovery_notes.md"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/2_Decision"" -ItemType Directory"
"New-Item -Path ""/mnt/data/ThoughtLoop/2_Decision/README_Decision.txt"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/2_Decision/decision_flowchart.md"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/3_Action"" -ItemType Directory"
"New-Item -Path ""/mnt/data/ThoughtLoop/3_Action/README_Action.txt"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/3_Action/action_items.md"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/4_Trust"" -ItemType Directory"
"New-Item -Path ""/mnt/data/ThoughtLoop/4_Trust/README_Trust.txt"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/4_Trust/trust_log.md"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/5_Serve"" -ItemType Directory"
"New-Item -Path ""/mnt/data/ThoughtLoop/5_Serve/README_Serve.txt"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/5_Serve/service_design.md"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/6_Sustain"" -ItemType Directory"
"New-Item -Path ""/mnt/data/ThoughtLoop/6_Sustain/README_Sustain.txt"" -ItemType File -Force"
"New-Item -Path ""/mnt/data/ThoughtLoop/6_Sustain/sustainability_plan.md"" -ItemType File -Force"
